2025-12-03 13:44:14.751 CST,"kong","syslog_db",14394,"177.177.153.33:56148",692fce2e.383a,2,"authentication",2025-12-03 13:44:14 CST,27/239,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,0
2025-12-03 13:44:14.751 CST,"kong","syslog_db",14394,"177.177.153.33:56148",692fce2e.383a,3,"authentication",2025-12-03 13:44:14 CST,27/239,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,0
2025-12-03 13:44:15.013 CST,"kong","syslog_db",14397,"177.177.153.33:56170",692fce2e.383d,2,"authentication",2025-12-03 13:44:14 CST,50/350,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,0
2025-12-03 13:44:15.013 CST,"kong","syslog_db",14397,"177.177.153.33:56170",692fce2e.383d,3,"authentication",2025-12-03 13:44:14 CST,50/350,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,0
2025-12-03 13:44:15.092 CST,"kong","syslog_db",14398,"177.177.153.33:56184",692fce2f.383e,2,"authentication",2025-12-03 13:44:15 CST,53/216,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,0
2025-12-03 13:44:15.092 CST,"kong","syslog_db",14398,"177.177.153.33:56184",692fce2f.383e,3,"authentication",2025-12-03 13:44:15 CST,53/216,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,0
2025-12-03 13:44:15.151 CST,"kong","syslog_db",14399,"177.177.153.33:56194",692fce2f.383f,2,"authentication",2025-12-03 13:44:15 CST,55/209,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:44:15.151 CST,"kong","syslog_db",14399,"177.177.153.33:56194",692fce2f.383f,3,"authentication",2025-12-03 13:44:15 CST,55/209,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:44:15.212 CST,"kong","syslog_db",14400,"177.177.153.33:56204",692fce2f.3840,2,"authentication",2025-12-03 13:44:15 CST,56/119,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:44:15.212 CST,"kong","syslog_db",14400,"177.177.153.33:56204",692fce2f.3840,3,"authentication",2025-12-03 13:44:15 CST,56/119,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:44:15.267 CST,"kong","syslog_db",14401,"177.177.153.33:41898",692fce2f.3841,2,"authentication",2025-12-03 13:44:15 CST,57/503,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:44:15.267 CST,"kong","syslog_db",14401,"177.177.153.33:41898",692fce2f.3841,3,"authentication",2025-12-03 13:44:15 CST,57/503,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:44:15.322 CST,"kong","syslog_db",14402,"177.177.153.33:41914",692fce2f.3842,2,"authentication",2025-12-03 13:44:15 CST,68/259,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:44:15.322 CST,"kong","syslog_db",14402,"177.177.153.33:41914",692fce2f.3842,3,"authentication",2025-12-03 13:44:15 CST,68/259,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:44:15.383 CST,"kong","syslog_db",14403,"177.177.153.33:41920",692fce2f.3843,2,"authentication",2025-12-03 13:44:15 CST,69/186,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:44:15.383 CST,"kong","syslog_db",14403,"177.177.153.33:41920",692fce2f.3843,3,"authentication",2025-12-03 13:44:15 CST,69/186,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:44:15.463 CST,"kong","syslog_db",14404,"177.177.153.33:41926",692fce2f.3844,2,"authentication",2025-12-03 13:44:15 CST,70/307,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:44:15.463 CST,"kong","syslog_db",14404,"177.177.153.33:41926",692fce2f.3844,3,"authentication",2025-12-03 13:44:15 CST,70/307,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:44:15.539 CST,"kong","syslog_db",14405,"177.177.153.33:41934",692fce2f.3845,2,"authentication",2025-12-03 13:44:15 CST,71/120,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:44:15.539 CST,"kong","syslog_db",14405,"177.177.153.33:41934",692fce2f.3845,3,"authentication",2025-12-03 13:44:15 CST,71/120,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:44:16.980 CST,"kong","syslog_db",14405,"177.177.153.33:41934",692fce2f.3845,4,"SELECT",2025-12-03 13:44:15 CST,71/125,0,LOG,00000,"duration: 1395.995 ms  execute <unnamed>: SELECT COUNT(data_id)
        FROM tbl_syslog_data
         WHERE  agg LIKE CONCAT('%', $1, '%')","parameters: $1 = 'l|s|m'",,,,,,,,"PostgreSQL JDBC Driver","client backend",,-2634519882191274113
2025-12-03 13:44:30.609 CST,"ssadmin","syslog_db",14452,"[local]",692fce3e.3874,2,"authentication",2025-12-03 13:44:30 CST,72/133,0,LOG,00000,"connection authorized: user=ssadmin database=syslog_db application_name=pgq ticker",,,,,,,,,"","client backend",,-6125683794421088918
2025-12-03 13:44:30.609 CST,"ssadmin","seasql",14456,"[local]",692fce3e.3878,2,"authentication",2025-12-03 13:44:30 CST,80/3835,0,LOG,00000,"connection authorized: user=ssadmin database=seasql application_name=pgq ticker",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:44:30.609 CST,"ssadmin","seasql",14457,"[local]",692fce3e.3879,2,"authentication",2025-12-03 13:44:30 CST,81/1883,0,LOG,00000,"connection authorized: user=ssadmin database=seasql application_name=pgq ticker",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:44:30.613 CST,"ssadmin","seasql",14456,"[local]",692fce3e.3878,3,"idle",2025-12-03 13:44:30 CST,,0,LOG,00000,"disconnection: session time: 0:00:00.007 user=ssadmin database=seasql host=[local]",,,,,,,,,"pgq ticker","client backend",,0
2025-12-03 13:44:30.613 CST,"ssadmin","seasql",14457,"[local]",692fce3e.3879,3,"idle",2025-12-03 13:44:30 CST,,0,LOG,00000,"disconnection: session time: 0:00:00.007 user=ssadmin database=seasql host=[local]",,,,,,,,,"pgq ticker","client backend",,0
2025-12-03 13:44:30.614 CST,"ssadmin","kong",14461,"[local]",692fce3e.387d,2,"authentication",2025-12-03 13:44:30 CST,87/2623,0,LOG,00000,"connection authorized: user=ssadmin database=kong application_name=pgq ticker",,,,,,,,,"","client backend",,-6125683794421088918
2025-12-03 13:44:30.614 CST,"ssadmin","syslog_db",14452,"[local]",692fce3e.3874,3,"idle",2025-12-03 13:44:30 CST,,0,LOG,00000,"disconnection: session time: 0:00:00.012 user=ssadmin database=syslog_db host=[local]",,,,,,,,,"pgq ticker","client backend",,0

2025-12-03 13:44:30.621 CST,"ssadmin","kong",14461,"[local]",692fce3e.387d,3,"idle",2025-12-03 13:44:30 CST,,0,LOG,00000,"disconnection: session time: 0:00:00.009 user=ssadmin database=kong host=[local]",,,,,,,,,"pgq ticker","client backend",,0

2025-12-03 13:44:30.639 CST,"ssadmin","log_center",14481,"[local]",692fce3e.3891,2,"authentication",2025-12-03 13:44:30 CST,85/623,0,LOG,00000,"connection authorized: user=ssadmin database=log_center application_name=pgq ticker",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:44:31.068 CST,"kong","syslog_db",14482,"177.177.153.33:46208",692fce3f.3892,2,"authentication",2025-12-03 13:44:31 CST,72/139,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:44:31.068 CST,"kong","syslog_db",14482,"177.177.153.33:46208",692fce3f.3892,3,"authentication",2025-12-03 13:44:31 CST,72/139,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:44:38.053 CST,,,14499,,692fce45.38a3,1,,2025-12-03 13:44:37 CST,48/1865,0,LOG,00000,"automatic vacuum of table ""syslog_db.public.tbl_syslog_data_agg"": index scans: 1
pages: 0 removed, 711 remain, 0 skipped due to pins, 63 skipped frozen
tuples: 3684 removed, 1089 remain, 0 are dead but not yet removable, oldest xmin: 5841798
index scan needed: 438 pages from table (61.60% of total) had 29599 dead item identifiers removed
index ""tbl_syslog_data_agg_pkey"": pages: 31 in total, 0 newly deleted, 3 currently deleted, 3 reusable
index ""tbl_syslog_data_agg_timestamp"": pages: 141 in total, 35 newly deleted, 135 currently deleted, 100 reusable
index ""tbl_syslog_data_agg_un"": pages: 43 in total, 0 newly deleted, 5 currently deleted, 5 reusable
avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
buffer usage: 2415 hits, 0 misses, 0 dirtied
WAL usage: 1461 records, 0 full page images, 158184 bytes
system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.04 s",,,,,,,,,"","autovacuum worker",,0
2025-12-03 13:44:38.084 CST,,,14499,,692fce45.38a3,2,,2025-12-03 13:44:37 CST,48/1866,5841799,LOG,00000,"automatic analyze of table ""syslog_db.public.tbl_syslog_data_agg""
avg read rate: 0.504 MB/s, avg write rate: 1.008 MB/s
buffer usage: 1152 hits, 2 misses, 4 dirtied
system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.03 s",,,,,,,,,"","autovacuum worker",,0
2025-12-03 13:44:38.099 CST,,,14499,,692fce45.38a3,3,,2025-12-03 13:44:37 CST,48/1868,0,LOG,00000,"automatic vacuum of table ""syslog_db.pg_toast.pg_toast_2619"": index scans: 1
pages: 0 removed, 45 remain, 0 skipped due to pins, 0 skipped frozen
tuples: 78 removed, 118 remain, 10 are dead but not yet removable, oldest xmin: 5841798
index scan needed: 22 pages from table (48.89% of total) had 80 dead item identifiers removed
index ""pg_toast_2619_index"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
avg read rate: 0.000 MB/s, avg write rate: 14.538 MB/s
buffer usage: 126 hits, 0 misses, 5 dirtied
WAL usage: 71 records, 6 full page images, 32593 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s",,,,,,,,,"","autovacuum worker",,0
2025-12-03 13:45:00.062 CST,"kong","seasql",14558,"177.177.153.33:48148",692fce5c.38de,2,"authentication",2025-12-03 13:45:00 CST,32/4501,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,0
2025-12-03 13:45:00.062 CST,"kong","seasql",14558,"177.177.153.33:48148",692fce5c.38de,3,"authentication",2025-12-03 13:45:00 CST,32/4501,0,LOG,00000,"connection authorized: user=kong database=seasql SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,0
2025-12-03 13:45:00.069 CST,"kong","seasql",12823,"177.177.153.33:40042",692fcc04.3217,4,"idle",2025-12-03 13:35:00 CST,17/0,0,FATAL,57P05,"terminating connection due to idle-session timeout",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,3694949039461716331
2025-12-03 13:45:00.069 CST,"kong","seasql",12823,"177.177.153.33:40042",692fcc04.3217,5,"idle",2025-12-03 13:35:00 CST,,0,LOG,00000,"disconnection: session time: 0:10:00.038 user=kong database=seasql host=177.177.153.33 port=40042",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2025-12-03 13:45:01.154 CST,,,72,,692fbbba.48,32,,2025-12-03 12:25:30 CST,,0,LOG,00000,"checkpoint complete: wrote 65382 buffers (30.1%); 0 WAL file(s) added, 0 removed, 34 recycled; write=269.835 s, sync=0.050 s, total=269.919 s; sync files=153, longest=0.041 s, average=0.001 s; distance=563614 kB, estimate=563614 kB",,,,,,,,,"","checkpointer",,0
pages: 0 removed, 1 remain, 0 skipped due to pins, 0 skipped frozen
tuples: 54 removed, 1 remain, 0 are dead but not yet removable, oldest xmin: 5841900
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
avg read rate: 0.000 MB/s, avg write rate: 14.001 MB/s
buffer usage: 57 hits, 0 misses, 2 dirtied
WAL usage: 3 records, 2 full page images, 2190 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s",,,,,,,,,"","autovacuum worker",,0
avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
buffer usage: 505 hits, 0 misses, 0 dirtied
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s",,,,,,,,,"","autovacuum worker",,0
2025-12-03 13:45:16.887 CST,"kong","syslog_db",14405,"177.177.153.33:41934",692fce2f.3845,5,"SELECT",2025-12-03 13:44:15 CST,71/374,0,LOG,00000,"duration: 2240.285 ms  execute <unnamed>/C_3: select agg, count(agg) as cnt from tbl_syslog_data
        where timestamp  <= $1 group by agg","parameters: $1 = '1764740123'",,,,,,,,"PostgreSQL JDBC Driver","client backend",,1382933252500534578
2025-12-03 13:45:18.949 CST,"kong","syslog_db",9694,"177.177.153.33:32778",692fc7ea.25de,4,"INSERT waiting",2025-12-03 13:17:30 CST,21/1439,5841924,LOG,00000,"process 9694 still waiting for ShareLock on transaction 5841923 after 1000.105 ms","Process holding the lock: 14405. Wait queue: 9694.",,,,"while locking tuple (306,128) in relation ""tbl_syslog_data_agg""","insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:20.155 CST,"kong","syslog_db",14608,"177.177.153.33:49232",692fce70.3910,2,"authentication",2025-12-03 13:45:20 CST,42/849,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,0
2025-12-03 13:45:20.155 CST,"kong","syslog_db",14608,"177.177.153.33:49232",692fce70.3910,3,"authentication",2025-12-03 13:45:20 CST,42/849,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,0
2025-12-03 13:45:20.289 CST,"kong","syslog_db",9906,"177.177.153.33:54406",692fc83a.26b2,4,"INSERT waiting",2025-12-03 13:18:50 CST,15/351,5841925,LOG,00000,"process 9906 still waiting for ExclusiveLock on tuple (306,128) of relation 187765 of database 187579 after 1000.120 ms","Process holding the lock: 9694. Wait queue: 9906.",,,,,"insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:20.456 CST,"kong","syslog_db",14609,"177.177.153.33:49238",692fce70.3911,2,"authentication",2025-12-03 13:45:20 CST,45/2701,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,2490001127987895888
2025-12-03 13:45:20.456 CST,"kong","syslog_db",14609,"177.177.153.33:49238",692fce70.3911,3,"authentication",2025-12-03 13:45:20 CST,45/2701,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,2490001127987895888
2025-12-03 13:45:20.496 CST,"kong","syslog_db",14610,"177.177.153.33:49240",692fce70.3912,2,"authentication",2025-12-03 13:45:20 CST,78/359,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,-1496716204593451974
2025-12-03 13:45:20.496 CST,"kong","syslog_db",14610,"177.177.153.33:49240",692fce70.3912,3,"authentication",2025-12-03 13:45:20 CST,78/359,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,-1496716204593451974
2025-12-03 13:45:20.560 CST,"kong","syslog_db",14611,"177.177.153.33:49256",692fce70.3913,2,"authentication",2025-12-03 13:45:20 CST,80/3844,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,0
2025-12-03 13:45:20.560 CST,"kong","syslog_db",14611,"177.177.153.33:49256",692fce70.3913,3,"authentication",2025-12-03 13:45:20 CST,80/3844,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,0
2025-12-03 13:45:20.611 CST,"kong","syslog_db",14612,"177.177.153.33:49264",692fce70.3914,2,"authentication",2025-12-03 13:45:20 CST,81/1889,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:45:20.611 CST,"kong","syslog_db",14612,"177.177.153.33:49264",692fce70.3914,3,"authentication",2025-12-03 13:45:20 CST,81/1889,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:45:20.653 CST,"kong","syslog_db",14613,"177.177.153.33:49278",692fce70.3915,2,"authentication",2025-12-03 13:45:20 CST,82/220,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:45:20.653 CST,"kong","syslog_db",14613,"177.177.153.33:49278",692fce70.3915,3,"authentication",2025-12-03 13:45:20 CST,82/220,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:45:21.836 CST,"kong","syslog_db",14295,"177.177.153.33:32942",692fce02.37d7,4,"INSERT waiting",2025-12-03 13:43:30 CST,39/511,5841927,LOG,00000,"process 14295 still waiting for ExclusiveLock on tuple (306,128) of relation 187765 of database 187579 after 1000.566 ms","Process holding the lock: 9694. Wait queue: 9906, 14295.",,,,,"insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:23.406 CST,"kong","syslog_db",14482,"177.177.153.33:46208",692fce3f.3892,4,"INSERT waiting",2025-12-03 13:44:31 CST,72/143,5841928,LOG,00000,"process 14482 still waiting for ExclusiveLock on tuple (306,128) of relation 187765 of database 187579 after 1000.096 ms","Process holding the lock: 9694. Wait queue: 9906, 14295, 14482.",,,,,"insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
