2025-12-03 13:44:14.751 CST,"kong","syslog_db",14394,"177.177.153.33:56148",692fce2e.383a,2,"authentication",2025-12-03 13:44:14 CST,27/239,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,0
2025-12-03 13:45:24.900 CST,"kong","syslog_db",14608,"177.177.153.33:49232",692fce70.3910,4,"INSERT waiting",2025-12-03 13:45:20 CST,42/853,5841929,LOG,00000,"process 14608 still waiting for ExclusiveLock on tuple (306,128) of relation 187765 of database 187579 after 1000.134 ms","Process holding the lock: 9694. Wait queue: 9906, 14295, 14482, 14608.",,,,,"insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:26.269 CST,"kong","syslog_db",14609,"177.177.153.33:49238",692fce70.3911,4,"INSERT waiting",2025-12-03 13:45:20 CST,45/2705,5841930,LOG,00000,"process 14609 still waiting for ExclusiveLock on tuple (306,128) of relation 187765 of database 187579 after 1000.119 ms","Process holding the lock: 9694. Wait queue: 9906, 14295, 14482, 14608, 14609.",,,,,"insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:28.116 CST,"kong","syslog_db",14610,"177.177.153.33:49240",692fce70.3912,4,"INSERT waiting",2025-12-03 13:45:20 CST,78/363,5841931,LOG,00000,"process 14610 still waiting for ExclusiveLock on tuple (306,128) of relation 187765 of database 187579 after 1001.047 ms","Process holding the lock: 9694. Wait queue: 9906, 14295, 14482, 14608, 14609, 14610.",,,,,"insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:29.817 CST,"kong","syslog_db",14611,"177.177.153.33:49256",692fce70.3913,4,"INSERT waiting",2025-12-03 13:45:20 CST,80/3848,5841932,LOG,00000,"process 14611 still waiting for ExclusiveLock on tuple (306,128) of relation 187765 of database 187579 after 1000.436 ms","Process holding the lock: 9694. Wait queue: 9906, 14295, 14482, 14608, 14609, 14610, 14611.",,,,,"insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:30.652 CST,"ssadmin","seasql",14657,"[local]",692fce7a.3941,2,"authentication",2025-12-03 13:45:30 CST,87/2627,0,LOG,00000,"connection authorized: user=ssadmin database=seasql application_name=pgq ticker",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:45:30.652 CST,"ssadmin","syslog_db",14658,"[local]",692fce7a.3942,2,"authentication",2025-12-03 13:45:30 CST,85/633,0,LOG,00000,"connection authorized: user=ssadmin database=syslog_db application_name=pgq ticker",,,,,,,,,"","client backend",,0
2025-12-03 13:45:30.652 CST,"ssadmin","seasql",14656,"[local]",692fce7a.3940,2,"authentication",2025-12-03 13:45:30 CST,86/248,0,LOG,00000,"connection authorized: user=ssadmin database=seasql application_name=pgq ticker",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:45:30.653 CST,"ssadmin","kong",14662,"[local]",692fce7a.3946,2,"authentication",2025-12-03 13:45:30 CST,90/958,0,LOG,00000,"connection authorized: user=ssadmin database=kong application_name=pgq ticker",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:45:30.660 CST,"ssadmin","syslog_db",14658,"[local]",692fce7a.3942,3,"idle",2025-12-03 13:45:30 CST,,0,LOG,00000,"disconnection: session time: 0:00:00.013 user=ssadmin database=syslog_db host=[local]",,,,,,,,,"pgq ticker","client backend",,0
2025-12-03 13:45:30.661 CST,"ssadmin","kong",14662,"[local]",692fce7a.3946,3,"idle",2025-12-03 13:45:30 CST,,0,LOG,00000,"disconnection: session time: 0:00:00.011 user=ssadmin database=kong host=[local]",,,,,,,,,"pgq ticker","client backend",,0
2025-12-03 13:45:30.663 CST,"ssadmin","seasql",14656,"[local]",692fce7a.3940,3,"idle",2025-12-03 13:45:30 CST,,0,LOG,00000,"disconnection: session time: 0:00:00.017 user=ssadmin database=seasql host=[local]",,,,,,,,,"pgq ticker","client backend",,0
2025-12-03 13:45:30.675 CST,"ssadmin","seasql",14657,"[local]",692fce7a.3941,3,"idle",2025-12-03 13:45:30 CST,,0,LOG,00000,"disconnection: session time: 0:00:00.029 user=ssadmin database=seasql host=[local]",,,,,,,,,"pgq ticker","client backend",,0
2025-12-03 13:45:31.067 CST,"kong","syslog_db",14686,"177.177.153.33:34808",692fce7b.395e,2,"authentication",2025-12-03 13:45:31 CST,84/185,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:45:31.067 CST,"kong","syslog_db",14686,"177.177.153.33:34808",692fce7b.395e,3,"authentication",2025-12-03 13:45:31 CST,84/185,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:45:31.169 CST,"kong","syslog_db",14612,"177.177.153.33:49264",692fce70.3914,4,"INSERT waiting",2025-12-03 13:45:20 CST,81/1893,5841935,LOG,00000,"process 14612 still waiting for ShareLock on transaction 5841923 after 1000.160 ms","Process holding the lock: 14405. Wait queue: 9694, 14612.",,,,"while locking tuple (94,49) in relation ""tbl_syslog_data_agg""","insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:31.185 CST,,,72,,692fbbba.48,33,,2025-12-03 12:25:30 CST,,0,LOG,00000,"checkpoint starting: time",,,,,,,,,"","checkpointer",,0
2025-12-03 13:45:31.443 CST,"kong","syslog_db",14687,"177.177.153.33:34814",692fce7b.395f,2,"authentication",2025-12-03 13:45:31 CST,85/639,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:45:31.443 CST,"kong","syslog_db",14687,"177.177.153.33:34814",692fce7b.395f,3,"authentication",2025-12-03 13:45:31 CST,85/639,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:45:31.514 CST,"kong","syslog_db",14690,"177.177.153.33:34826",692fce7b.3962,2,"authentication",2025-12-03 13:45:31 CST,86/252,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:45:31.514 CST,"kong","syslog_db",14690,"177.177.153.33:34826",692fce7b.3962,3,"authentication",2025-12-03 13:45:31 CST,86/252,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:45:31.565 CST,"kong","syslog_db",14691,"177.177.153.33:34830",692fce7b.3963,2,"authentication",2025-12-03 13:45:31 CST,87/2631,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:45:31.565 CST,"kong","syslog_db",14691,"177.177.153.33:34830",692fce7b.3963,3,"authentication",2025-12-03 13:45:31 CST,87/2631,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:45:31.640 CST,"kong","syslog_db",14692,"177.177.153.33:34844",692fce7b.3964,2,"authentication",2025-12-03 13:45:31 CST,90/964,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:45:31.640 CST,"kong","syslog_db",14692,"177.177.153.33:34844",692fce7b.3964,3,"authentication",2025-12-03 13:45:31 CST,90/964,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:45:31.706 CST,"kong","syslog_db",14693,"177.177.153.33:34856",692fce7b.3965,2,"authentication",2025-12-03 13:45:31 CST,91/978,0,LOG,00000,"connection authenticated: identity=""kong"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:45:31.706 CST,"kong","syslog_db",14693,"177.177.153.33:34856",692fce7b.3965,3,"authentication",2025-12-03 13:45:31 CST,91/978,0,LOG,00000,"connection authorized: user=kong database=syslog_db SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,995637435984610284
2025-12-03 13:45:33.492 CST,"kong","syslog_db",14613,"177.177.153.33:49278",692fce70.3915,4,"INSERT waiting",2025-12-03 13:45:20 CST,82/224,5841948,LOG,00000,"process 14613 still waiting for ExclusiveLock on tuple (306,128) of relation 187765 of database 187579 after 1000.122 ms","Process holding the lock: 9694. Wait queue: 9906, 14295, 14482, 14608, 14609, 14610, 14611, 14613.",,,,,"insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:38.081 CST,,,14719,,692fce81.397f,1,,2025-12-03 13:45:37 CST,94/48,0,LOG,00000,"automatic vacuum of table ""syslog_db.public.tbl_syslog_data_agg"": index scans: 1
pages: 0 removed, 711 remain, 2 skipped due to pins, 63 skipped frozen
tuples: 3038 removed, 1083 remain, 0 are dead but not yet removable, oldest xmin: 5841923
index scan needed: 437 pages from table (61.46% of total) had 22876 dead item identifiers removed
index ""tbl_syslog_data_agg_pkey"": pages: 31 in total, 0 newly deleted, 3 currently deleted, 3 reusable
index ""tbl_syslog_data_agg_timestamp"": pages: 141 in total, 1 newly deleted, 109 currently deleted, 108 reusable
index ""tbl_syslog_data_agg_un"": pages: 43 in total, 0 newly deleted, 5 currently deleted, 5 reusable
avg read rate: 0.000 MB/s, avg write rate: 1.825 MB/s
buffer usage: 2186 hits, 0 misses, 16 dirtied
WAL usage: 1385 records, 534 full page images, 560033 bytes
system usage: CPU: user: 0.03 s, system: 0.00 s, elapsed: 0.06 s",,,,,,,,,"","autovacuum worker",,0
2025-12-03 13:45:38.115 CST,,,14719,,692fce81.397f,2,,2025-12-03 13:45:37 CST,94/49,5842020,LOG,00000,"automatic analyze of table ""syslog_db.public.tbl_syslog_data_agg""
avg read rate: 0.000 MB/s, avg write rate: 3.217 MB/s
buffer usage: 1154 hits, 0 misses, 14 dirtied
system usage: CPU: user: 0.02 s, system: 0.00 s, elapsed: 0.03 s",,,,,,,,,"","autovacuum worker",,0
2025-12-03 13:45:44.806 CST,"kong","syslog_db",14405,"177.177.153.33:41934",692fce2f.3845,6,"DELETE",2025-12-03 13:44:15 CST,71/374,5841923,LOG,00000,"duration: 27506.829 ms  execute <unnamed>/C_5: delete from tbl_syslog_data where timestamp <= $1","parameters: $1 = '1764740123'",,,,,,,,"PostgreSQL JDBC Driver","client backend",,-6355488701878700177
2025-12-03 13:45:45.261 CST,"kong","syslog_db",14612,"177.177.153.33:49264",692fce70.3914,5,"INSERT waiting",2025-12-03 13:45:20 CST,81/1893,5841935,LOG,00000,"process 14612 acquired ShareLock on transaction 5841923 after 15091.658 ms",,,,,"while locking tuple (94,49) in relation ""tbl_syslog_data_agg""","insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:45.261 CST,"kong","syslog_db",9694,"177.177.153.33:32778",692fc7ea.25de,5,"INSERT waiting",2025-12-03 13:17:30 CST,21/1439,5841924,LOG,00000,"process 9694 acquired ShareLock on transaction 5841923 after 27311.645 ms",,,,,"while locking tuple (306,128) in relation ""tbl_syslog_data_agg""","insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:45.261 CST,"kong","syslog_db",9906,"177.177.153.33:54406",692fc83a.26b2,5,"INSERT waiting",2025-12-03 13:18:50 CST,15/351,5841925,LOG,00000,"process 9906 acquired ExclusiveLock on tuple (306,128) of relation 187765 of database 187579 after 25972.572 ms",,,,,,"insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:45.261 CST,"kong","syslog_db",9694,"177.177.153.33:32778",692fc7ea.25de,6,"INSERT",2025-12-03 13:17:30 CST,21/1439,5841924,LOG,00000,"duration: 27312.209 ms  execute S_3: insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18","parameters: $1 = 'c3082cdb-b834-4fa9-a1ba-cf411dc4cfdb', $2 = 'd5e5891cab09f2ddf904ba6ce762255546db1607c518d688df3822e05b6d28d4', $3 = 'Test_Syslog_Digest', $4 = '', $5 = '111015fca3c-ebc9-4d22-9e54-20018aaccac6', $6 = 'Test_Syslog_Module', $7 = '', $8 = '5', $9 = '', $10 = 'Dec  3 13:45:18 2025', $11 = '10.142.135.220', $12 = 'mj-extension-223-121-vip-125', $13 = '1764740716', $14 = '5', $15 = 'abd2d9f6-36d9-45b8-b7e3-7a793b3a6f2c', $16 = NULL, $17 = '5', $18 = '1764740716'",,,,,,,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:45.261 CST,"kong","syslog_db",14612,"177.177.153.33:49264",692fce70.3914,6,"INSERT",2025-12-03 13:45:20 CST,81/1893,5841935,LOG,00000,"duration: 15092.402 ms  execute S_3: insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18","parameters: $1 = 'a361beb0-22e4-4a9b-adcc-442b0f9471c4', $2 = 'e22eed4ca9a82d0918bc7a27f166a8bc85d84c35b8c44dc96b2d5e46ab3dda63', $3 = 'Test_Syslog_Digest', $4 = '', $5 = '11101633f4d-7cee-48f2-a8e5-f3f2677d4aab', $6 = 'Test_Syslog_Module', $7 = '', $8 = '5', $9 = '', $10 = 'Dec  3 13:45:32 2025', $11 = '10.142.135.220', $12 = 'mj-extension-223-121-vip-125', $13 = '1764740727', $14 = '3', $15 = 'abd2d9f6-36d9-45b8-b7e3-7a793b3a6f2c', $16 = NULL, $17 = '3', $18 = '1764740727'",,,,,,,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:45.262 CST,"kong","syslog_db",14295,"177.177.153.33:32942",692fce02.37d7,5,"INSERT waiting",2025-12-03 13:43:30 CST,39/511,5841927,LOG,00000,"process 14295 acquired ExclusiveLock on tuple (306,128) of relation 187765 of database 187579 after 24426.640 ms",,,,,,"insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:45.263 CST,"kong","syslog_db",14482,"177.177.153.33:46208",692fce3f.3892,5,"INSERT waiting",2025-12-03 13:44:31 CST,72/143,5841928,LOG,00000,"process 14482 acquired ExclusiveLock on tuple (306,128) of relation 187765 of database 187579 after 22857.046 ms",,,,,,"insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:45.271 CST,"kong","syslog_db",14608,"177.177.153.33:49232",692fce70.3910,5,"INSERT waiting",2025-12-03 13:45:20 CST,42/853,5841929,LOG,00000,"process 14608 acquired ExclusiveLock on tuple (306,128) of relation 187765 of database 187579 after 21370.547 ms",,,,,,"insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:45.271 CST,"kong","syslog_db",14609,"177.177.153.33:49238",692fce70.3911,5,"INSERT waiting",2025-12-03 13:45:20 CST,45/2705,5841930,LOG,00000,"process 14609 acquired ExclusiveLock on tuple (306,128) of relation 187765 of database 187579 after 20002.478 ms",,,,,,"insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:45.271 CST,"kong","syslog_db",14610,"177.177.153.33:49240",692fce70.3912,5,"INSERT waiting",2025-12-03 13:45:20 CST,78/363,5841931,LOG,00000,"process 14610 acquired ExclusiveLock on tuple (306,128) of relation 187765 of database 187579 after 18156.735 ms",,,,,,"insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:45.272 CST,"kong","syslog_db",14611,"177.177.153.33:49256",692fce70.3913,5,"INSERT waiting",2025-12-03 13:45:20 CST,80/3848,5841932,LOG,00000,"process 14611 acquired ExclusiveLock on tuple (306,128) of relation 187765 of database 187579 after 16455.218 ms",,,,,,"insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:45.272 CST,"kong","syslog_db",14613,"177.177.153.33:49278",692fce70.3915,5,"INSERT waiting",2025-12-03 13:45:20 CST,82/224,5841948,LOG,00000,"process 14613 acquired ExclusiveLock on tuple (306,128) of relation 187765 of database 187579 after 12780.079 ms",,,,,,"insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
